start_time,end_time,activity,acc_x_mean,acc_x_median,acc_x_std,acc_x_meancross,fft_{column}_second_max,fft_{column}_dc_component,fft_{column}_dominant_freq,acc_y_mean,acc_y_median,acc_y_std,acc_y_meancross,acc_z_mean,acc_z_median,acc_z_std,acc_z_meancross
2024-01-01 00:55:38.000000,2024-01-01 00:55:44.000000,9,-48.39378238341969,-50.0,10.573175704263582,0.140625,958.1904046381821,6374.0,0.0,-24.414507772020727,-25.0,6.911207450823974,0.15625,33.02590673575129,35.0,9.111254049000234,0.0625
2024-01-01 00:55:40.000000,2024-01-01 00:55:46.000000,9,-47.74611398963731,-46.0,8.401562226223486,0.125,1008.153877809729,6758.0,0.0,-24.191709844559586,-25.0,6.764608703788512,0.171875,35.015544041450774,38.0,9.507933465849398,0.078125
2024-01-01 00:55:42.000000,2024-01-01 00:55:48.000000,9,-38.69430051813472,-43.0,15.144609143081851,0.036458333333333336,853.7285379215951,8353.0,0.0,-23.559585492227978,-24.0,4.673487259062738,0.14583333333333334,43.27979274611399,41.0,8.20279779242965,0.07291666666666667
2024-01-01 00:55:44.000000,2024-01-01 00:55:50.000000,9,-36.79274611398964,-43.0,19.208519952712333,0.052083333333333336,1035.585971330266,8418.0,0.0,-22.735751295336787,-21.0,6.885039380508815,0.16145833333333334,43.61658031088083,42.0,11.348556016581375,0.078125
2024-01-01 00:55:46.000000,2024-01-01 00:55:52.000000,9,-36.44559585492228,-42.0,19.567149175509687,0.057291666666666664,920.5469500382068,8508.0,0.0,-22.54922279792746,-21.0,6.753773013186349,0.16145833333333334,44.082901554404145,43.0,11.793508449021147,0.046875
2024-01-01 00:55:48.000000,2024-01-01 00:55:54.000000,9,-37.49222797927461,-39.0,15.337902117448184,0.078125,1025.7448078390644,8645.0,0.0,-22.34715025906736,-21.0,6.681652791351819,0.15625,44.79274611398964,46.0,11.197030355132023,0.06770833333333333
2024-01-01 00:55:50.000000,2024-01-01 00:55:56.000000,9,-40.3419689119171,-41.0,10.403182118300556,0.09375,717.6634899804949,8648.0,0.0,-21.28497409326425,-21.0,5.021478048961316,0.16145833333333334,44.80829015544042,45.0,8.237334575903258,0.11458333333333333
2024-01-01 00:55:52.000000,2024-01-01 00:55:58.000000,9,-41.284974093264246,-43.0,9.69893852248105,0.15625,535.4764103960383,8629.0,0.0,-20.797927461139896,-21.0,4.935584634287079,0.18229166666666666,44.70984455958549,43.0,7.144254427851734,0.16145833333333334
2024-01-01 00:55:54.000000,2024-01-01 00:56:00.000000,9,-41.24352331606217,-43.0,12.268598637235998,0.171875,682.2371131916283,8435.000000000002,0.0,-20.797927461139896,-21.0,5.452025221469912,0.2552083333333333,43.704663212435236,43.0,9.216201145692208,0.15104166666666666
2024-01-01 00:55:56.000000,2024-01-01 00:56:02.000000,9,-41.50777202072539,-43.0,13.933666950869561,0.18229166666666666,877.3790212118278,8391.0,0.0,-19.94300518134715,-20.0,6.104290267659952,0.22916666666666666,43.476683937823836,44.0,11.457835991718769,0.19270833333333334
2024-01-01 00:55:58.000000,2024-01-01 00:56:04.000000,9,-37.40414507772021,-36.0,14.095004412752404,0.19270833333333334,846.8451998396569,8963.0,0.0,-20.917098445595855,-22.0,6.465724362910389,0.23958333333333334,46.44041450777202,49.0,11.832063774364205,0.171875
2024-01-01 00:56:00.000000,2024-01-01 00:56:06.000000,9,-38.689119170984455,-37.0,11.68273012074943,0.17708333333333334,730.1866154189096,8992.0,0.0,-21.098445595854923,-22.0,5.95518398718659,0.21875,46.590673575129536,48.0,9.610829181957552,0.19791666666666666
2024-01-01 00:56:02.000000,2024-01-01 00:56:08.000000,9,-37.50259067357513,-38.0,7.468073959872177,0.09375,439.6816417805025,9302.0,0.0,-20.958549222797927,-21.0,4.425110870658111,0.203125,48.196891191709845,47.0,4.348442090945608,0.08333333333333333
2024-01-01 00:56:04.000000,2024-01-01 00:56:10.000000,9,-38.26424870466321,-39.0,8.073723878803213,0.14583333333333334,373.42137259569375,9281.0,0.0,-18.78238341968912,-19.0,3.3031393713239425,0.16145833333333334,48.0880829015544,47.0,5.038137155049626,0.125
2024-01-01 00:56:06.000000,2024-01-01 00:56:12.000000,9,-43.41450777202073,-43.0,10.925610055964443,0.16145833333333334,746.2129580190101,8497.0,0.0,-16.83937823834197,-17.0,3.8783726756719683,0.22916666666666666,44.02590673575129,45.0,8.550971699876559,0.13020833333333334
2024-01-01 00:56:08.000000,2024-01-01 00:56:14.000000,9,-41.829015544041454,-41.0,12.277892885723464,0.17708333333333334,886.5055499733477,8491.0,0.0,-18.7720207253886,-17.0,8.147714694904838,0.140625,43.994818652849744,46.0,10.34282028013396,0.13020833333333334
2024-01-01 00:56:10.000000,2024-01-01 00:56:16.000000,9,-39.979274611398964,-38.0,13.292760619515317,0.13541666666666666,1000.1419735499151,8638.0,0.0,-19.378238341968913,-18.0,8.440782880183404,0.171875,44.75647668393783,48.0,10.499393435888992,0.11458333333333333
2024-01-01 00:56:12.000000,2024-01-01 00:56:18.000000,9,-35.461139896373055,-35.0,9.487370593436419,0.21354166666666666,480.0053263164256,9473.000000000002,0.0,-19.854922279792746,-19.0,8.156010636281467,0.15625,49.082901554404145,51.0,8.361205547276032,0.18229166666666666
2024-01-01 00:56:14.000000,2024-01-01 00:56:20.000000,9,-34.740932642487046,-35.0,7.323281450892145,0.22395833333333334,208.13820291920646,9801.0,0.0,-18.33678756476684,-18.0,4.411814635329921,0.1875,50.78238341968912,51.0,5.1269610595742074,0.20833333333333334
2024-01-01 00:56:16.000000,2024-01-01 00:56:22.000000,9,-37.082901554404145,-36.0,7.089705555978067,0.17708333333333334,354.06010174238145,9533.0,0.0,-18.264248704663213,-18.0,4.427378901542519,0.15625,49.39378238341969,50.0,6.9799088680700585,0.140625
2024-01-01 00:56:18.000000,2024-01-01 00:56:24.000000,9,-42.818652849740936,-39.0,12.005782645281146,0.13020833333333334,1629.166160363714,7737.0,0.0,-20.378238341968913,-20.0,5.265546723471734,0.14583333333333334,40.0880829015544,47.0,16.534607423817423,0.06770833333333333
2024-01-01 00:56:20.000000,2024-01-01 00:56:26.000000,9,-41.06217616580311,-38.0,14.52821498520393,0.15104166666666666,1821.7137491576937,7930.999999999999,0.0,-20.310880829015545,-20.0,5.666673016353245,0.203125,41.09326424870466,47.0,17.370701093412553,0.09375
2024-01-01 00:56:22.000000,2024-01-01 00:56:28.000000,9,-37.29015544041451,-34.0,16.68609564866946,0.08854166666666667,1863.5065058481857,8475.0,0.0,-19.39378238341969,-19.0,5.77173091945242,0.203125,43.9119170984456,52.0,18.6583178768369,0.078125
2024-01-01 00:56:24.000000,2024-01-01 00:56:30.000000,9,-29.78238341968912,-30.0,9.669771440235316,0.18229166666666666,254.23373113521862,10487.0,0.0,-17.70984455958549,-18.0,4.1819000462165254,0.18229166666666666,54.33678756476684,54.0,5.681250599692913,0.2604166666666667
2024-01-01 00:56:26.000000,2024-01-01 00:56:32.000000,9,-26.616580310880828,-27.0,8.20684005336313,0.15104166666666666,181.81181338909772,10758.0,0.0,-18.316062176165804,-18.0,3.9919973379392406,0.203125,55.740932642487046,55.0,5.1402449237023395,0.234375
2024-01-01 00:56:28.000000,2024-01-01 00:56:34.000000,9,-27.17098445595855,-28.0,6.844765911261355,0.21354166666666666,181.00637121638488,10626.0,0.0,-19.150259067357513,-19.0,3.8612946386802975,0.21875,55.056994818652846,55.0,3.798555822745623,0.22916666666666666
2024-01-01 00:56:30.000000,2024-01-01 00:56:36.000000,9,-26.28497409326425,-27.0,6.999005295721216,0.2604166666666667,222.10871686844385,10760.0,0.0,-19.05699481865285,-19.0,3.9728066911418356,0.2552083333333333,55.751295336787564,55.0,4.606416593643794,0.234375
2024-01-01 00:56:32.000000,2024-01-01 00:56:38.000000,9,-28.83419689119171,-30.0,8.813074538161954,0.234375,297.1523644745874,10545.0,0.0,-18.150259067357513,-18.0,3.630486141005711,0.234375,54.637305699481864,55.0,6.436634811991131,0.21875
2024-01-01 00:56:34.000000,2024-01-01 00:56:40.000000,9,-28.699481865284973,-29.0,8.156851014952904,0.19270833333333334,304.50215393355495,10632.000000000002,0.0,-17.145077720207254,-17.0,3.006882577100371,0.22916666666666666,55.0880829015544,55.0,6.308683908689529,0.22395833333333334
2024-01-01 00:56:36.000000,2024-01-01 00:56:42.000000,9,-29.927461139896373,-30.0,7.781851367644945,0.16666666666666666,219.2653069381588,10483.0,0.0,-16.974093264248705,-17.0,2.66621460978353,0.203125,54.3160621761658,55.0,5.620702157748088,0.21875
2024-01-01 00:56:38.000000,2024-01-01 00:56:44.000000,9,-28.689119170984455,-28.0,4.528467335379524,0.16666666666666666,250.72110032112283,10761.000000000002,0.0,-15.492227979274611,-16.0,2.968794597883356,0.203125,55.75647668393783,56.0,3.3954276885623127,0.21875
2024-01-01 00:56:40.000000,2024-01-01 00:56:46.000000,9,-29.751295336787564,-29.0,5.422782849625911,0.125,329.03252928966094,10663.0,0.0,-14.632124352331607,-14.0,3.1298968541773524,0.25,55.248704663212436,56.0,4.363712926037133,0.203125
2024-01-01 00:56:42.000000,2024-01-01 00:56:48.000000,9,-31.82383419689119,-31.0,7.293693895347735,0.09895833333333333,564.9591959479454,10278.0,0.0,-15.932642487046632,-15.0,4.613230719180841,0.140625,53.25388601036269,55.0,6.227693353704244,0.08854166666666667
2024-01-01 00:56:44.000000,2024-01-01 00:56:50.000000,9,-36.49740932642487,-36.0,12.564883419148286,0.20833333333333334,1019.8657157538324,8566.0,0.0,-23.46113989637306,-19.0,13.852263381021965,0.109375,44.38341968911917,47.0,13.45819664720421,0.13020833333333334
2024-01-01 00:56:46.000000,2024-01-01 00:56:52.000000,9,-36.74611398963731,-38.0,13.717491796040512,0.19791666666666666,1196.9499158353833,7720.0,0.0,-28.5440414507772,-21.0,16.803688156620247,0.03125,40.0,44.0,13.21615173439934,0.09895833333333333
2024-01-01 00:56:48.000000,2024-01-01 00:56:54.000000,9,-37.56476683937824,-39.0,13.866821992038949,0.13541666666666666,1188.225033694775,7770.0,0.0,-26.818652849740932,-19.0,17.771502945044745,0.026041666666666668,40.259067357512954,45.0,13.241948542755367,0.09895833333333333
2024-01-01 00:56:50.000000,2024-01-01 00:56:56.000000,9,-42.09844559585492,-41.0,13.136528574471646,0.109375,1332.6305821665944,7743.0,0.0,-20.129533678756477,-15.0,13.872515103694994,0.078125,40.119170984455955,46.0,12.462915629009947,0.07291666666666667
2024-01-01 00:56:52.000000,2024-01-01 00:56:58.000000,9,-45.35233160621762,-43.0,12.128230121887722,0.052083333333333336,1336.943686545804,7800.999999999999,0.0,-17.65284974093264,-16.0,6.211439770631252,0.15625,40.41968911917098,45.0,11.6964660753943,0.0625
2024-01-01 00:56:54.000000,2024-01-01 00:57:00.000000,9,-44.637305699481864,-46.0,15.152456380719357,0.0625,1295.8736248054383,7605.0,0.0,-19.010362694300518,-17.0,6.414493385186464,0.14583333333333334,39.40414507772021,39.0,12.321744981759265,0.11458333333333333
2024-01-01 00:56:56.000000,2024-01-01 00:57:02.000000,9,-41.347150259067355,-42.0,14.460387870230626,0.09895833333333333,716.4189467523292,8212.0,0.0,-20.642487046632123,-20.0,7.02166721292387,0.19791666666666666,42.54922279792746,43.0,11.324701611093818,0.15104166666666666
2024-01-01 00:56:58.000000,2024-01-01 00:57:04.000000,9,-41.2020725388601,-41.0,14.035505418362293,0.14583333333333334,625.9514366507233,8500.0,0.0,-19.191709844559586,-19.0,6.509570972706624,0.18229166666666666,44.04145077720207,45.0,10.229061029779334,0.16666666666666666
2024-01-01 00:57:00.000000,2024-01-01 00:57:06.000000,9,-41.90673575129534,-41.0,11.259792322389906,0.19791666666666666,436.33541200799186,8448.0,0.0,-19.927461139896373,-20.0,6.540333378973691,0.19270833333333334,43.7720207253886,45.0,8.987250492571954,0.19270833333333334
2024-01-01 00:57:02.000000,2024-01-01 00:57:08.000000,9,-39.95854922279793,-40.0,10.164190714674898,0.16666666666666666,289.9897442091771,8944.000000000002,0.0,-19.259067357512954,-19.0,5.83052609481463,0.15625,46.3419689119171,47.0,6.260586888345892,0.17708333333333334
2024-01-01 00:57:04.000000,2024-01-01 00:57:10.000000,9,-39.52849740932643,-39.0,7.845544537164306,0.15104166666666666,350.36802910096105,9076.0,0.0,-19.383419689119172,-19.0,4.767307800161988,0.17708333333333334,47.02590673575129,47.0,5.819717949530699,0.203125
2024-01-01 00:57:06.000000,2024-01-01 00:57:12.000000,9,-38.4559585492228,-38.0,7.4497887440924275,0.140625,341.53368360372724,9429.0,0.0,-17.29015544041451,-16.0,4.4673300747253695,0.171875,48.854922279792746,49.0,5.638381224471234,0.19270833333333334
2024-01-01 00:57:08.000000,2024-01-01 00:57:14.000000,9,-41.30569948186528,-40.0,10.956581861909235,0.22916666666666666,474.18947654083263,8842.0,0.0,-18.70984455958549,-18.0,6.358127711563033,0.18229166666666666,45.81347150259067,47.0,8.492424618843298,0.1875
2024-01-01 00:57:10.000000,2024-01-01 00:57:16.000000,9,-43.04663212435233,-42.0,12.495119945502895,0.21354166666666666,542.8193521974424,8489.0,0.0,-18.33160621761658,-17.0,6.652371601726797,0.19791666666666666,43.984455958549226,45.0,8.12562605532761,0.21875
2024-01-01 00:57:12.000000,2024-01-01 00:57:18.000000,9,-46.487046632124354,-47.0,11.95395193034598,0.234375,311.2165936405397,7896.0,0.0,-18.041450777202073,-18.0,6.72281113455896,0.203125,40.9119170984456,41.0,6.708010832312725,0.3385416666666667
2024-01-01 00:57:14.000000,2024-01-01 00:57:20.000000,9,-44.38860103626943,-45.0,9.603020065941438,0.2864583333333333,528.1888756286564,8473.0,0.0,-14.818652849740932,-15.0,4.399723505600554,0.28125,43.90155440414508,44.0,5.419452585016638,0.23958333333333334
2024-01-01 00:57:16.000000,2024-01-01 00:57:22.000000,9,-41.9119170984456,-43.0,7.640183854229218,0.140625,542.5744385684463,8970.0,0.0,-14.715025906735752,-14.0,4.199036611279665,0.2760416666666667,46.476683937823836,46.0,5.769958602953122,0.18229166666666666
2024-01-01 00:57:18.000000,2024-01-01 00:57:24.000000,9,-38.119170984455955,-37.0,5.861357861095024,0.21354166666666666,270.6221828329232,9831.000000000002,0.0,-11.1139896373057,-12.0,6.424842827187193,0.13020833333333334,50.93782383419689,52.0,4.352474084506877,0.14583333333333334
2024-01-01 00:57:20.000000,2024-01-01 00:57:26.000000,9,-37.590673575129536,-37.0,6.023678629494894,0.22916666666666666,205.13437817601798,10056.0,0.0,-9.896373056994818,-9.0,6.838892858260781,0.08854166666666667,52.10362694300518,52.0,3.477552615480744,0.2708333333333333
2024-01-01 00:57:22.000000,2024-01-01 00:57:28.000000,9,-37.16062176165803,-37.0,5.158942845008622,0.18229166666666666,155.6147056007588,10231.0,0.0,-7.606217616580311,-6.0,5.363880231688287,0.125,53.01036269430052,53.0,2.8154884813476087,0.234375
2024-01-01 00:57:24.000000,2024-01-01 00:57:30.000000,9,-38.56476683937824,-38.0,5.246745228446675,0.16145833333333334,245.3479361881627,9909.0,0.0,-9.735751295336788,-9.0,4.893407191091275,0.09895833333333333,51.3419689119171,51.0,2.9663301996229605,0.15625
2024-01-01 00:57:26.000000,2024-01-01 00:57:32.000000,9,-36.7720207253886,-38.0,10.071610500952744,0.16145833333333334,376.4867255224053,9967.000000000002,0.0,-10.880829015544041,-10.0,5.676275126273716,0.08333333333333333,51.64248704663213,51.0,6.432474416250467,0.11979166666666667
2024-01-01 00:57:28.000000,2024-01-01 00:57:34.000000,9,-35.32642487046632,-37.0,10.467816558673777,0.13020833333333334,497.702238819505,10160.999999999998,0.0,-9.67357512953368,-9.0,5.572643015007487,0.09895833333333333,52.64766839378238,54.0,6.791554747586487,0.06770833333333333
2024-01-01 00:57:30.000000,2024-01-01 00:57:36.000000,9,-34.27461139896373,-35.0,9.951561224840274,0.11458333333333333,377.43630636134327,10370.000000000002,0.0,-7.839378238341969,-6.0,5.51230665070431,0.09895833333333333,53.73056994818653,55.0,6.386015661399043,0.10416666666666667
2024-01-01 00:57:32.000000,2024-01-01 00:57:38.000000,9,-36.33678756476684,-38.0,4.963989495339878,0.06770833333333333,290.9676076671328,10125.0,0.0,-5.160621761658031,-5.0,1.4860825273401321,0.2552083333333333,52.461139896373055,53.0,6.133055310680699,0.16145833333333334
2024-01-01 00:57:34.000000,2024-01-01 00:57:40.000000,9,-44.4559585492228,-39.0,17.63517372558621,0.057291666666666664,1972.029635458282,7397.000000000001,0.0,-7.33678756476684,-5.0,8.634086037899124,0.041666666666666664,38.32642487046632,52.0,23.323409560054568,0.046875
2024-01-01 00:57:36.000000,2024-01-01 00:57:42.000000,9,-46.3419689119171,-44.0,35.44871809887059,0.041666666666666664,2396.4076311861395,4203.0,0.0,-4.937823834196891,-5.0,16.143763935019532,0.140625,21.77720207253886,18.0,27.782584068935993,0.03125
2024-01-01 00:57:38.000000,2024-01-01 00:57:44.000000,9,-37.63212435233161,-41.0,41.00031001083352,0.046875,2727.172406578686,4625.0,0.0,-11.658031088082902,-13.0,19.444824457590983,0.08854166666666667,23.963730569948186,18.0,30.574767145644167,0.036458333333333336
2024-01-01 00:57:40.000000,2024-01-01 00:57:46.000000,9,-27.689119170984455,-28.0,36.1140660464534,0.125,3041.7969972731157,7324.0,0.0,-13.865284974093264,-19.0,18.523422308172655,0.06770833333333333,37.94818652849741,52.0,29.349499735345177,0.015625
2024-01-01 00:57:42.000000,2024-01-01 00:57:48.000000,9,-26.683937823834196,-29.0,19.706666623576417,0.140625,782.8933705917095,9996.0,0.0,-20.699481865284973,-20.0,7.69285719440258,0.1875,51.79274611398964,54.0,12.375149377162327,0.171875
2024-01-01 00:57:44.000000,2024-01-01 00:57:50.000000,9,-37.97409326424871,-35.0,13.787235655202604,0.0625,1295.0169928790774,9009.0,0.0,-18.849740932642487,-19.0,4.405632336759529,0.22395833333333334,46.67875647668394,50.0,12.163402009536465,0.0625
2024-01-01 00:57:46.000000,2024-01-01 00:57:52.000000,9,-41.35233160621762,-42.0,11.366535644431474,0.078125,955.6428519775802,8599.0,0.0,-18.357512953367877,-19.0,3.7209511036449734,0.22395833333333334,44.55440414507772,46.0,10.201020873258189,0.06770833333333333
2024-01-01 00:57:48.000000,2024-01-01 00:57:54.000000,9,-37.97409326424871,-36.0,11.637061499597872,0.078125,952.0175485190599,9201.0,0.0,-17.590673575129532,-17.0,4.487635334794948,0.20833333333333334,47.67357512953368,50.0,9.082502417985475,0.06770833333333333
2024-01-01 00:57:50.000000,2024-01-01 00:57:56.000000,9,-35.44559585492228,-34.0,9.294845893826466,0.125,491.4516543636986,9754.0,0.0,-16.860103626943005,-17.0,4.233560606141382,0.19270833333333334,50.538860103626945,52.0,6.2915115388806795,0.13020833333333334
2024-01-01 00:57:52.000000,2024-01-01 00:57:58.000000,9,-34.056994818652846,-32.0,8.544727009790773,0.18229166666666666,449.72447732847854,10111.0,0.0,-14.212435233160623,-14.0,5.103251697978341,0.16666666666666666,52.38860103626943,54.0,6.337658167930847,0.140625
2024-01-01 00:57:54.000000,2024-01-01 00:58:00.000000,9,-34.36787564766839,-33.0,8.352544780950847,0.19270833333333334,378.44700722617426,10182.0,0.0,-12.606217616580311,-13.0,4.802382513561684,0.1875,52.75647668393783,54.0,6.03097663635465,0.19791666666666666
2024-01-01 00:57:56.000000,2024-01-01 00:58:02.000000,9,-34.968911917098445,-36.0,7.313590898508248,0.18229166666666666,381.9102192680853,10178.0,0.0,-11.797927461139896,-12.0,3.9018686568801915,0.19791666666666666,52.73575129533679,53.0,5.328541132851514,0.1875
2024-01-01 00:57:58.000000,2024-01-01 00:58:04.000000,9,-37.52849740932643,-39.0,6.53440145827925,0.18229166666666666,333.3817069555396,9814.0,0.0,-13.44559585492228,-14.0,3.466866047308829,0.24479166666666666,50.84974093264249,50.0,4.756926138453404,0.2604166666666667
2024-01-01 00:58:00.000000,2024-01-01 00:58:06.000000,9,-41.15025906735751,-41.0,4.714031850412258,0.3333333333333333,269.60082237372336,9109.0,0.0,-16.699481865284973,-15.0,4.811320173660395,0.18229166666666666,47.196891191709845,48.0,5.207425654931691,0.16666666666666666
